title,parent_celex,oj_num,doc_type,celex_num,url
Opinion of the European Central Bank of 5 July 2011 on a proposal for a directive of the European Parliament and of the Council on credit agreements relating to residential property (CON/2011/58),32014L0017,"C 240/3, 18.8.2011",C,52011AB0058,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.C_.2011.240.01.0003.01.ENG&toc=OJ:C:2011:240:TOC
Opinion of the European Economic and Social Committee on the Proposal for a Directive of the European Parliament and of the Council on credit agreements relating to residential property COM(2011) 142 final - 2011/0062 (COD),32014L0017,"C 318/133, 29.10.2011",C,52011AE1165,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.C_.2011.318.01.0133.01.ENG&toc=OJ:C:2011:318:TOC
Directive 2008/48/EC of the European Parliament and of the Council of 23 April 2008 on credit agreements for consumers and repealing Council Directive 87/102/EEC,32014L0017,"OJ L 133, 22.5.2008, p. 66-92",L,32008L0048,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2008.133.01.0066.01.ENG&toc=OJ:L:2008:133:TOC
Directive 2002/65/EC of the European Parliament and of the Council of 23 September 2002 concerning the distance marketing of consumer financial services and amending Council Directive 90/619/EEC and Directives 97/7/EC and 98/27/EC,32014L0017,"OJ L 271, 9.10.2002, p. 16-24",L,32002L0065,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2002.271.01.0016.01.ENG&toc=OJ:L:2002:271:TOC
"Directive 2013/36/EU of the European Parliament and of the Council of 26 June 2013 on access to the activity of credit institutions and the prudential supervision of credit institutions and investment firms, amending Directive 2002/87/EC and repealing Directives 2006/48/EC and 2006/49/EC  Text with EEA relevance",32014L0017,"OJ L 176, 27.6.2013, p. 338-436",L,32013L0036,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2013.176.01.0338.01.ENG&toc=OJ:L:2013:176:TOC
Directive 2002/92/EC of the European Parliament and of the Council of 9 December 2002 on insurance mediation,32014L0017,"OJ L 9, 15.1.2003, p. 3-10",L,32002L0092,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2003.009.01.0003.01.ENG&toc=OJ:L:2003:009:TOC
Directive 2004/39/EC of the European Parliament and of the Council of 21 April 2004 on markets in financial instruments amending Council Directives 85/611/EEC and 93/6/EEC and Directive 2000/12/EC of the European Parliament and of the Council and repealing Council Directive 93/22/EEC,32014L0017,"OJ L 145, 30.4.2004, p. 1-44",L,32004L0039,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2004.145.01.0001.01.ENG&toc=OJ:L:2004:145:TOC
Directive 2005/36/EC of the European Parliament and of the Council of 7 September 2005 on the recognition of professional qualifications   (Text with EEA relevance),32014L0017,"OJ L 255, 30.9.2005, p. 22-142",L,32005L0036,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2005.255.01.0022.01.ENG&toc=OJ:L:2005:255:TOC
"Directive 2005/29/EC of the European Parliament and of the Council of 11 May 2005 concerning unfair business-to-consumer commercial practices in the internal market and amending Council Directive 84/450/EEC, Directives 97/7/EC, 98/27/EC and 2002/65/EC of the European Parliament and of the Council and Regulation (EC) No 2006/2004 of the European Parliament and of the Council ('Unfair Commercial Practices Directive')   (Text with EEA relevance)",32014L0017,"OJ L 149, 11.6.2005, p. 22-39",L,32005L0029,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2005.149.01.0022.01.ENG&toc=OJ:L:2005:149:TOC
Commission Recommendation of 1 March 2001 on pre-contractual information to be given to consumers by lenders offering home loans (Text with EEA relevance) (notified under document number C(2001) 477),32014L0017,"OJ L 69, 10.3.2001, p. 25-29",L,32001H0193,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2001.069.01.0025.01.ENG&toc=OJ:L:2001:069:TOC
Council Directive 93/13/EEC of 5 April 1993 on unfair terms in consumer contracts,32014L0017,"L 95/29, 21.4.1993",L,31993L0013,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.1993.095.01.0029.01.ENG&toc=OJ:L:1993:095:TOC
Commission Directive 2011/90/EU of 14 November 2011 amending Part II of Annex I to Directive 2008/48/EC of the European Parliament and of the Council providing additional assumptions for the calculation of the annual percentage rate of charge Text with EEA relevance,32014L0017,"OJ L 296, 15.11.2011, p. 35-37",L,32011L0090,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2011.296.01.0035.01.ENG&toc=OJ:L:2011:296:TOC
Directive 95/46/EC of the European Parliament and of the Council of 24 October 1995 on the protection of individuals with regard to the processing of personal data and on the free movement of such data,32014L0017,"OJ L 281, 23.11.1995, p. 31-50",L,31995L0046,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.1995.281.01.0031.01.ENG&toc=OJ:L:1995:281:TOC
Regulation (EU) No 575/2013 of the European Parliament and of the Council of 26 June 2013 on prudential requirements for credit institutions and investment firms and amending Regulation (EU) No 648/2012  Text with EEA relevance,32014L0017,"OJ L 176, 27.6.2013, p. 1-337",L,32013R0575,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2013.176.01.0001.01.ENG&toc=OJ:L:2013:176:TOC
"Regulation (EU) No 1093/2010 of the European Parliament and of the Council of 24 November 2010 establishing a European Supervisory Authority (European Banking Authority), amending Decision No 716/2009/EC and repealing Commission Decision 2009/78/EC",32014L0017,"OJ L 331, 15.12.2010, p. 12-47",L,32010R1093,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2010.331.01.0012.01.ENG&toc=OJ:L:2010:331:TOC
Joint Political Declaration of 28 September 2011 of Member States and the Commission on explanatory documents,32014L0017,"C 369/14, 17.12.2011",C,52011XG1217(01),https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.C_.2011.369.01.0014.01.ENG&toc=OJ:C:2011:369:TOC
Opinion of the European Data Protection Supervisor on the proposal for a directive of the European Parliament and of the Council on credit agreements relating to residential property,32014L0017,"C 377/5, 23.12.2011",C,52011XX1223(01),https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.C_.2011.377.01.0005.01.ENG&toc=OJ:C:2011:377:TOC
Regulation (EC) No 45/2001 of the European Parliament and of the Council of 18 December 2000 on the protection of individuals with regard to the processing of personal data by the Community institutions and bodies and on the free movement of such data,32014L0017,"OJ L 8, 12.1.2001, p. 1-22",L,32001R0045,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2001.008.01.0001.01.ENG&toc=OJ:L:2001:008:TOC
"Directive 2013/34/EU of the European Parliament and of the Council of 26 June 2013 on the annual financial statements, consolidated financial statements and related reports of certain types of undertakings, amending Directive 2006/43/EC of the European Parliament and of the Council and repealing Council Directives 78/660/EEC and 83/349/EEC  Text with EEA relevance",32014L0017,"OJ L 182, 29.6.2013, p. 19-76",L,32013L0034,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2013.182.01.0019.01.ENG&toc=OJ:L:2013:182:TOC
