title,parent_celex,oj_num,doc_type,celex_num,url,short_title,abbreviation,count
Directive (EU) 2020/1828 of the European Parliament and of the Council of 25 November 2020 on representative actions for the protection of the collective interests of consumers and repealing Directive 2009/22/EC (Text with EEA relevance),32022R2065,"OJ L 409, 4.12.2020, p. 1-27",L,32020L1828,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2020.409.01.0001.01.ENG&toc=OJ:L:2020:409:TOC,Directive (EU) 2020/1828 of the EPC of 25-11-2020,,3
"Directive 2005/29/EC of the European Parliament and of the Council of 11 May 2005 concerning unfair business-to-consumer commercial practices in the internal market and amending Council Directive 84/450/EEC, Directives 97/7/EC, 98/27/EC and 2002/65/EC of the European Parliament and of the Council and Regulation (EC) No 2006/2004 of the European Parliament and of the Council ('Unfair Commercial Practices Directive')   (Text with EEA relevance)",32022R2065,"OJ L 149, 11.6.2005, p. 22-39",L,32005L0029,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2005.149.01.0022.01.ENG&toc=OJ:L:2005:149:TOC,Directive 2005/29/EC of the EPC of 11-5-2005,Unfair Commercial Practices Directive,3
"Regulation (EU) 2016/679 of the European Parliament and of the Council of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation) (Text with EEA relevance)",32022R1925,"OJ L 119, 4.5.2016, p. 1-88",L,32016R0679,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2016.119.01.0001.01.ENG&toc=OJ:L:2016:119:TOC,Regulation (EU) 2016/679 of the EPC of 27-4-2016,GDPR,3
Directive (EU) 2020/1828 of the European Parliament and of the Council of 25 November 2020 on representative actions for the protection of the collective interests of consumers and repealing Directive 2009/22/EC (Text with EEA relevance),32022R1925,"OJ L 409, 4.12.2020, p. 1-27",L,32020L1828,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2020.409.01.0001.01.ENG&toc=OJ:L:2020:409:TOC,Directive (EU) 2020/1828 of the EPC of 25-11-2020,,3
Directive (EU) 2019/882 of the European Parliament and of the Council of 17 April 2019 on the accessibility requirements for products and services (Text with EEA relevance),32022R2065,"OJ L 151, 7.6.2019, p. 70-115",L,32019L0882,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.151.01.0070.01.ENG&toc=OJ:L:2019:151:TOC,Directive (EU) 2019/882 of the EPC of 17-4-2019,,3
"Interinstitutional Agreement between the European Parliament, the Council of the European Union and the European Commission on Better Law-Making",32022R1925,"OJ L 123, 12.5.2016, p. 1-14",L,32016Q0512(01),https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2016.123.01.0001.01.ENG&toc=OJ:L:2016:123:TOC,"Interinstitutional Agreement between the European Parliament, the Council of the European Union and the European Commission",Interinstitutional Agreement on Better Law-Making,3
Directive 2002/58/EC of the European Parliament and of the Council of 12 July 2002 concerning the processing of personal data and the protection of privacy in the electronic communications sector (Directive on privacy and electronic communications),32022R2065,"OJ L 201, 31.7.2002, p. 37-47",L,32002L0058,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2002.201.01.0037.01.ENG&toc=OJ:L:2002:201:TOC,Directive 2002/58/EC of the EPC of 12-7-2002,ePrivacy Directive,3
"Regulation (EU) 2016/679 of the European Parliament and of the Council of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation) (Text with EEA relevance)",32024R1689,"OJ L 119, 4.5.2016, p. 1-88",L,32016R0679,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2016.119.01.0001.01.ENG&toc=OJ:L:2016:119:TOC,Regulation (EU) 2016/679 of the EPC of 27-4-2016,GDPR,3
"Regulation (EU) 2018/1725 of the European Parliament and of the Council of 23 October 2018 on the protection of natural persons with regard to the processing of personal data by the Union institutions, bodies, offices and agencies and on the free movement of such data, and repealing Regulation (EC) No 45/2001 and Decision No 1247/2002/EC (Text with EEA relevance.)",32024R1689,"OJ L 295, 21.11.2018, p. 39-98",L,32018R1725,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2018.295.01.0039.01.ENG&toc=OJ:L:2018:295:TOC,Regulation (EU) 2018/1725 of the EPC of 23-10-2018,Regulation on Data Processing by Union Institutions,3
"Regulation (EU) 2018/1725 of the European Parliament and of the Council of 23 October 2018 on the protection of natural persons with regard to the processing of personal data by the Union institutions, bodies, offices and agencies and on the free movement of such data, and repealing Regulation (EC) No 45/2001 and Decision No 1247/2002/EC (Text with EEA relevance.)",32022R2065,"OJ L 295, 21.11.2018, p. 39-98",L,32018R1725,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2018.295.01.0039.01.ENG&toc=OJ:L:2018:295:TOC,Regulation (EU) 2018/1725 of the EPC of 23-10-2018,Regulation on Data Processing by Union Institutions,3
"Interinstitutional Agreement between the European Parliament, the Council of the European Union and the European Commission on Better Law-Making",32022R2065,"OJ L 123, 12.5.2016, p. 1-14",L,32016Q0512(01),https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2016.123.01.0001.01.ENG&toc=OJ:L:2016:123:TOC,"Interinstitutional Agreement between the European Parliament, the Council of the European Union and the European Commission",Interinstitutional Agreement on Better Law-Making,3
Directive (EU) 2019/882 of the European Parliament and of the Council of 17 April 2019 on the accessibility requirements for products and services (Text with EEA relevance),32024R1689,"OJ L 151, 7.6.2019, p. 70-115",L,32019L0882,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.151.01.0070.01.ENG&toc=OJ:L:2019:151:TOC,Directive (EU) 2019/882 of the EPC of 17-4-2019,,3
"Directive 2005/29/EC of the European Parliament and of the Council of 11 May 2005 concerning unfair business-to-consumer commercial practices in the internal market and amending Council Directive 84/450/EEC, Directives 97/7/EC, 98/27/EC and 2002/65/EC of the European Parliament and of the Council and Regulation (EC) No 2006/2004 of the European Parliament and of the Council ('Unfair Commercial Practices Directive')   (Text with EEA relevance)",32024R1689,"OJ L 149, 11.6.2005, p. 22-39",L,32005L0029,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2005.149.01.0022.01.ENG&toc=OJ:L:2005:149:TOC,Directive 2005/29/EC of the EPC of 11-5-2005,Unfair Commercial Practices Directive,3
Regulation (EU) No 182/2011 of the European Parliament and of the Council of 16 February 2011 laying down the rules and general principles concerning mechanisms for control by Member States of the Commission's exercise of implementing powers,32022R2065,"OJ L 55, 28.2.2011, p. 13-18",L,32011R0182,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2011.055.01.0013.01.ENG&toc=OJ:L:2011:055:TOC,Regulation (EU) No 182/2011 of the EPC of 16-2-2011,Regulation on the control of Commissions implementing powers,3
Directive 2002/58/EC of the European Parliament and of the Council of 12 July 2002 concerning the processing of personal data and the protection of privacy in the electronic communications sector (Directive on privacy and electronic communications),32024R1689,"OJ L 201, 31.7.2002, p. 37-47",L,32002L0058,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2002.201.01.0037.01.ENG&toc=OJ:L:2002:201:TOC,Directive 2002/58/EC of the EPC of 12-7-2002,ePrivacy Directive,3
"Regulation (EU) 2018/1725 of the European Parliament and of the Council of 23 October 2018 on the protection of natural persons with regard to the processing of personal data by the Union institutions, bodies, offices and agencies and on the free movement of such data, and repealing Regulation (EC) No 45/2001 and Decision No 1247/2002/EC (Text with EEA relevance.)",32022R1925,"OJ L 295, 21.11.2018, p. 39-98",L,32018R1725,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2018.295.01.0039.01.ENG&toc=OJ:L:2018:295:TOC,Regulation (EU) 2018/1725 of the EPC of 23-10-2018,Regulation on Data Processing by Union Institutions,3
Directive (EU) 2019/790 of the European Parliament and of the Council of 17 April 2019 on copyright and related rights in the Digital Single Market and amending Directives 96/9/EC and 2001/29/EC (Text with EEA relevance.),32022R1925,"OJ L 130, 17.5.2019, p. 92-125",L,32019L0790,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.130.01.0092.01.ENG&toc=OJ:L:2019:130:TOC,Directive (EU) 2019/790 of the EPC of 17-4-2019,,3
Regulation (EU) No 182/2011 of the European Parliament and of the Council of 16 February 2011 laying down the rules and general principles concerning mechanisms for control by Member States of the Commission's exercise of implementing powers,32022R1925,"OJ L 55, 28.2.2011, p. 13-18",L,32011R0182,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2011.055.01.0013.01.ENG&toc=OJ:L:2011:055:TOC,Regulation (EU) No 182/2011 of the EPC of 16-2-2011,Regulation on the control of Commissions implementing powers,3
"Regulation (EU) 2016/679 of the European Parliament and of the Council of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation) (Text with EEA relevance)",32022R2065,"OJ L 119, 4.5.2016, p. 1-88",L,32016R0679,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2016.119.01.0001.01.ENG&toc=OJ:L:2016:119:TOC,Regulation (EU) 2016/679 of the EPC of 27-4-2016,GDPR,3
"Directive 2005/29/EC of the European Parliament and of the Council of 11 May 2005 concerning unfair business-to-consumer commercial practices in the internal market and amending Council Directive 84/450/EEC, Directives 97/7/EC, 98/27/EC and 2002/65/EC of the European Parliament and of the Council and Regulation (EC) No 2006/2004 of the European Parliament and of the Council ('Unfair Commercial Practices Directive')   (Text with EEA relevance)",32022R1925,"OJ L 149, 11.6.2005, p. 22-39",L,32005L0029,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2005.149.01.0022.01.ENG&toc=OJ:L:2005:149:TOC,Directive 2005/29/EC of the EPC of 11-5-2005,Unfair Commercial Practices Directive,3
Directive (EU) 2019/790 of the European Parliament and of the Council of 17 April 2019 on copyright and related rights in the Digital Single Market and amending Directives 96/9/EC and 2001/29/EC (Text with EEA relevance.),32022R2065,"OJ L 130, 17.5.2019, p. 92-125",L,32019L0790,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.130.01.0092.01.ENG&toc=OJ:L:2019:130:TOC,Directive (EU) 2019/790 of the EPC of 17-4-2019,,3
Directive (EU) 2020/1828 of the European Parliament and of the Council of 25 November 2020 on representative actions for the protection of the collective interests of consumers and repealing Directive 2009/22/EC (Text with EEA relevance),32024R1689,"OJ L 409, 4.12.2020, p. 1-27",L,32020L1828,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2020.409.01.0001.01.ENG&toc=OJ:L:2020:409:TOC,Directive (EU) 2020/1828 of the EPC of 25-11-2020,,3
Directive 2002/58/EC of the European Parliament and of the Council of 12 July 2002 concerning the processing of personal data and the protection of privacy in the electronic communications sector (Directive on privacy and electronic communications),32022R1925,"OJ L 201, 31.7.2002, p. 37-47",L,32002L0058,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2002.201.01.0037.01.ENG&toc=OJ:L:2002:201:TOC,Directive 2002/58/EC of the EPC of 12-7-2002,ePrivacy Directive,3
Directive (EU) 2019/882 of the European Parliament and of the Council of 17 April 2019 on the accessibility requirements for products and services (Text with EEA relevance),32022R1925,"OJ L 151, 7.6.2019, p. 70-115",L,32019L0882,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.151.01.0070.01.ENG&toc=OJ:L:2019:151:TOC,Directive (EU) 2019/882 of the EPC of 17-4-2019,,3
Directive (EU) 2019/790 of the European Parliament and of the Council of 17 April 2019 on copyright and related rights in the Digital Single Market and amending Directives 96/9/EC and 2001/29/EC (Text with EEA relevance.),32024R1689,"OJ L 130, 17.5.2019, p. 92-125",L,32019L0790,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.130.01.0092.01.ENG&toc=OJ:L:2019:130:TOC,Directive (EU) 2019/790 of the EPC of 17-4-2019,,3
Regulation (EU) No 182/2011 of the European Parliament and of the Council of 16 February 2011 laying down the rules and general principles concerning mechanisms for control by Member States of the Commission's exercise of implementing powers,32024R1689,"OJ L 55, 28.2.2011, p. 13-18",L,32011R0182,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2011.055.01.0013.01.ENG&toc=OJ:L:2011:055:TOC,Regulation (EU) No 182/2011 of the EPC of 16-2-2011,Regulation on the control of Commissions implementing powers,3
"Interinstitutional Agreement between the European Parliament, the Council of the European Union and the European Commission on Better Law-Making",32024R1689,"OJ L 123, 12.5.2016, p. 1-14",L,32016Q0512(01),https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2016.123.01.0001.01.ENG&toc=OJ:L:2016:123:TOC,"Interinstitutional Agreement between the European Parliament, the Council of the European Union and the European Commission",Interinstitutional Agreement on Better Law-Making,3
Directive (EU) 2019/1937 of the European Parliament and of the Council of 23 October 2019 on the protection of persons who report breaches of Union law,32022R1925,"OJ L 305, 26.11.2019, p. 17-56",L,32019L1937,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.305.01.0017.01.ENG&toc=OJ:L:2019:305:TOC,Directive (EU) 2019/1937 of the EPC of 23-10-2019,,2
Council Directive 93/13/EEC of 5 April 1993 on unfair terms in consumer contracts,32022R2065,"L 95/29, 21.4.1993",L,31993L0013,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.1993.095.01.0029.01.ENG&toc=OJ:L:1993:095:TOC,Council Directive 93/13/EEC of 5-4-1993,,2
Directive (EU) 2016/2102 of the European Parliament and of the Council of 26 October 2016 on the accessibility of the websites and mobile applications of public sector bodies (Text with EEA relevance ),32024R1689,"OJ L 327, 2.12.2016, p. 1-15",L,32016L2102,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2016.327.01.0001.01.ENG&toc=OJ:L:2016:327:TOC,Directive (EU) 2016/2102 of the EPC of 26-10-2016,,2
"Directive (EU) 2016/943 of the European Parliament and of the Council of 8 June 2016 on the protection of undisclosed know-how and business information (trade secrets) against their unlawful acquisition, use and disclosure (Text with EEA relevance)",32022R2065,"OJ L 157, 15.6.2016, p. 1-18",L,32016L0943,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2016.157.01.0001.01.ENG&toc=OJ:L:2016:157:TOC,Directive (EU) 2016/943 of the EPC of 8-6-2016,,2
Council Regulation (EC) No 139/2004 of 20 January 2004 on the control of concentrations between undertakings (the EC Merger Regulation) (Text with EEA relevance),32022R1925,"OJ L 24, 29.1.2004, p. 1-22",L,32004R0139,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2004.024.01.0001.01.ENG&toc=OJ:L:2004:024:TOC,Council Regulation (EC) No 139/2004 of 20-1-2004,,2
Regulation (EU) 2019/1150 of the European Parliament and of the Council of 20 June 2019 on promoting fairness and transparency for business users of online intermediation services (Text with EEA relevance),32022R2065,"OJ L 186, 11.7.2019, p. 57-79",L,32019R1150,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.186.01.0057.01.ENG&toc=OJ:L:2019:186:TOC,Regulation (EU) 2019/1150 of the EPC of 20-6-2019,,2
"Commission Recommendation of 6 May 2003 concerning the definition of micro, small and medium-sized enterprises (Text with EEA relevance) (notified under document number C(2003) 1422)",32024R1689,"OJ L 124, 20.5.2003, p. 36-41",L,32003H0361,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2003.124.01.0036.01.ENG&toc=OJ:L:2003:124:TOC,Commission Recommendation of 6-5-2003,COM Rec Definition of SMEs,2
Regulation (EU) 2019/1020 of the European Parliament and of the Council of 20 June 2019 on market surveillance and compliance of products and amending Directive 2004/42/EC and Regulations (EC) No 765/2008 and (EU) No 305/2011 (Text with EEA relevance.),32024R1689,"OJ L 169, 25.6.2019, p. 1-44",L,32019R1020,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2019.169.01.0001.01.ENG&toc=OJ:L:2019:169:TOC,Regulation (EU) 2019/1020 of the EPC of 20-6-2019,,2
Council Regulation (EC) No 139/2004 of 20 January 2004 on the control of concentrations between undertakings (the EC Merger Regulation) (Text with EEA relevance),32022R2065,"OJ L 24, 29.1.2004, p. 1-22",L,32004R0139,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2004.024.01.0001.01.ENG&toc=OJ:L:2004:024:TOC,Council Regulation (EC) No 139/2004 of 20-1-2004,,2
Directive (EU) 2018/1972 of the European Parliament and of the Council of 11 December 2018 establishing the European Electronic Communications Code (Recast) (Text with EEA relevance),32022R2065,"OJ L 321, 17.12.2018, p. 36-214",L,32018L1972,https://eur-lex.europa.eu/legal-content/EN/AUTO/?uri=uriserv:OJ.L_.2018.321.01.0036.01.ENG&toc=OJ:L:2018:321:TOC,Directive (EU) 2018/1972 of the EPC of 11-12-2018,EECC Directive,2
