Title,File name,PDF URL,HTML URL,Added,Transformed
"EXECUTIVE ORDER ON SAFE, SECURE, AND TRUSTWORTHY ARTIFICIAL INTELLIGENCE","Executive Order on the Safe, Secure, and Trustworthy Development and Use of Artificial Intelligence | The White House.pdf",,https://www.whitehouse.gov/briefing-room/presidential-actions/2023/10/30/executive-order-on-the-safe-secure-and-trustworthy-development-and-use-of-artificial-intelligence/,Done,
CoE Framework Convention,CETS_225_EN.docx.pdf,,,Done,Done
CoE Framework Convention explanatory report,CETS_225_Rapex_EN.docx.pdf,,,Done,Done
"Declaration of the Committee of Ministers of the Council of Europe on the manipulative capabilities of algorithmic processes, adopted on 13 February 2019 - Decl(13/02/2019)1",Decl(13_02_2019)1E.pdf,,,Done,Done
Recommendation on Artificial Intelligence (the “OECD AI Principles”),,,https://legalinstruments.oecd.org/en/instruments/OECD-LEGAL-0449#adherents,Done,
UNESCO Recommendation on the Ethics of Artificial Intelligence adopted on 23 November 2021,,https://unesdoc.unesco.org/ark:/48223/pf0000381137,,Done,
EU Regulation laying down harmonised rules on Artificial Intelligence (Artificial Intelligence Act) adopted on 13 March 2024,"OJ/L_202401689/EN/TXT.pdf
",https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:L_202401689,https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=OJ:L_202401689,Done,
Declaration by Heads of State and Government made at the 4th Council of Europe Summit in Reykjavík on 16-17 May 2023,CM_Res(2023)3-consolidated.pdf,,"https://search.coe.int/cm#%7B%22CoEIdentifier%22:%5B%220900001680acc3f9%22%5D,%22sort%22:%5B%22CoEValidationDate%20Descending%22%5D%7D",Done,
G7 Leaders’ Statement on the Hiroshima AI Process of 30 October and 6 December 2023,Leaders_Statement_on_the_Hiroshima_AI_Process_N99Ej67yzJQgfyPPa94kVqEw_99644.pdf,https://digital-strategy.ec.europa.eu/en/library/g7-leaders-statement-hiroshima-ai-process,https://ec.europa.eu/newsroom/dae/redirection/document/99644,Done,
"Possible elements of a legal framework on artificial intelligence, based on the Council of Europe’s standards on human rights, democracy and the rule of law",Possible elements of a legal framework on artificial intelligence.docx.pdf,https://rm.coe.int/possible-elements-of-a-legal-framework-on-artificial-intelligence/1680a5ae6b,,Done,
"Regulation (EU) 2016/679 of the European Parliament and of the Council of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation) (Text with EEA relevance)",CELEX/32016R0679/EN/TXT.pdf,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32016R0679,https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:32016R0679,Done,
Regulation (EU) 2022/2065 of the European Parliament and of the Council of 19 October 2022 on a Single Market For Digital Services and amending Directive 2000/31/EC (Digital Services Act) (Text with EEA relevance),CELEX/32022R2065/EN/TXT.pdf,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32022R2065,https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:32022R2065,Done,
Decision (EU) 2022/2481 of the European Parliament and of the Council of 14 December 2022 establishing the Digital Decade Policy Programme 2030 (Text with EEA relevance),CELEX/32022D2481/EN/TXT,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32022D2481,https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX:32022D2481,Done,
,,,,,